File_Name,Labels
file_2180.txt,8
file_693.txt,4
file_2469.txt,6
file_2542.txt,6
file_378.txt,16
file_199.txt,15
file_1663.txt,19
file_64.txt,15
file_973.txt,1
file_2346.txt,6
file_246.txt,16
file_520.txt,14
file_1265.txt,0
file_2522.txt,6
file_2808.txt,6
file_2455.txt,6
file_753.txt,4
file_558.txt,14
file_977.txt,1
file_620.txt,4
file_2524.txt,6
file_2001.txt,5
file_1676.txt,19
file_2788.txt,6
file_639.txt,4
file_1832.txt,19
file_1773.txt,19
file_209.txt,15
file_1836.txt,19
file_445.txt,2
file_2044.txt,5
file_2620.txt,6
file_1873.txt,19
file_1332.txt,0
file_2156.txt,8
file_237.txt,16
file_1275.txt,0
file_1224.txt,11
file_383.txt,16
file_578.txt,4
file_2129.txt,5
file_375.txt,16
file_428.txt,7
file_1268.txt,0
file_2599.txt,6
file_501.txt,14
file_1664.txt,19
file_1763.txt,19
file_483.txt,14
file_1293.txt,0
file_1284.txt,0
file_2414.txt,6
file_2040.txt,5
file_1911.txt,19
file_1171.txt,11
file_46.txt,15
file_2035.txt,5
file_1500.txt,0
file_2251.txt,6
file_779.txt,4
file_204.txt,15
file_933.txt,1
file_2344.txt,6
file_1985.txt,5
file_1102.txt,11
file_1622.txt,19
file_654.txt,4
file_2544.txt,6
file_1630.txt,19
file_2051.txt,5
file_875.txt,4
file_886.txt,4
file_1442.txt,0
file_630.txt,4
file_258.txt,16
file_2692.txt,6
file_2426.txt,6
file_238.txt,16
file_369.txt,16
file_2617.txt,6
file_135.txt,15
file_2379.txt,6
file_2078.txt,5
file_1863.txt,19
file_2566.txt,6
file_1191.txt,11
file_197.txt,15
file_622.txt,4
file_805.txt,4
file_1036.txt,1
file_1603.txt,19
file_896.txt,4
file_2682.txt,6
file_2274.txt,6
file_1049.txt,1
file_1986.txt,5
file_745.txt,4
file_1709.txt,19
file_2618.txt,6
file_1388.txt,0
file_2765.txt,6
file_845.txt,4
file_2362.txt,6
file_302.txt,16
file_1196.txt,11
file_2358.txt,6
file_554.txt,14
file_2709.txt,6
file_1685.txt,19
file_1290.txt,0
file_2055.txt,5
file_690.txt,4
file_296.txt,16
file_2234.txt,8
file_2075.txt,5
file_702.txt,4
file_458.txt,2
file_2266.txt,6
file_2190.txt,8
file_1837.txt,19
file_2557.txt,6
file_503.txt,14
file_645.txt,4
file_1610.txt,19
file_1020.txt,1
file_2348.txt,6
file_1267.txt,0
file_1126.txt,11
file_1339.txt,0
file_2590.txt,6
file_652.txt,4
file_89.txt,15
file_299.txt,16
file_2399.txt,6
file_565.txt,14
